unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.0569879885575758e-19 3.804484528207182e-05 1.7027756264018424e-10 0.07653036388377206 5.306298258482637e-05 0.0021086797991918625 3.205092761428319e-09 0.14935285603830306 1.813713526797881e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.016630426491154798 0.035110597029164976 0.004233087080956632 0.02754368533934147 0.0014903145983967533 0.1554510644250473 0.006108435324927672 0.006408633664684786 0.054294636219998776 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.8794490136100664e-28 0.0344160917426239 7.177282816521554e-09 4.4645426934140236e-29 0.0380472289905635 5.266772595452193e-06 6.946463287530129e-27 0.034660910158386904 4.177316460902248e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.765770918063237e-05 0.20855713062365341 1.7337656296807722e-05 1.7364718595496842e-08 0.01059873453828918 4.011570249901479e-09 0.09099351352789443 0.0022188106455220914 8.054685420331431e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
