unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.461132856684636e-63 4.985639682565611e-10 0.06620281790427683 9.58826796494369e-83 1.1102953781967403e-08 0.0268285033000021 0.02684100648541666 0.12033396939168385 2.515181282943063e-43 0.04611735907453782 2.190119282527676e-07 1.4785875972518822e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13955970157046493 0.006684065243955424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01942360047380121 6.739896526360202e-05 4.544226262974537e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4325955601347445e-104 4.7303253524246645e-17 0.167772493607353 0.0 0.0 0.0 1.590990650323073e-135 0.045849096753467045 2.0018663435312376e-10 6.089582135336108e-177 0.02311963830667327 0.0010611344973314217 0.0 0.0 0.0 2.509027527091688e-115 3.921376374608812e-20 3.669361597827227e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.895190876919952e-100 0.31023096048426385 0.04641595365741093 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08583240598580186 0.036158896286064376 4.4857131034198444e-88 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7306880419159963e-35 7.678474941547234e-10 4.115620485849849e-06 0.03829238370312528 8.53390500968991e-10 3.3755298490635155e-06 0.0 0.0 0.0 1.5505569360181007e-80 4.082176583729353e-05 0.22614067887785522 0.0 0.0 0.0 0.0 0.0 0.0 2.0008985442341123e-16 3.2153975445097683e-06 1.1308183732421523e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4658194438974591e-81 0.274088251332446 0.06800680069039092 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.295246597632785e-90 1.9891983835377926e-28 3.2983950976541105e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.956296218816911e-48 0.20389092923787674 9.574509649005961e-18 1.1572063099675294e-34 9.859695311227112e-10 0.010120345619779357 1.8385519845862715e-55 3.197122358910001e-21 0.02287393477415052 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.170732346979354e-37 1.9826581328266163e-06 0.0530752571235875 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2810741240405018e-38 0.14548457425011968 1.96714200112751e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.916830707568466e-27 0.005371491872970445 0.021813818877575494 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5806679181763467e-148 0.0005161981098803057 1.4921052634851484e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2347448464982992e-131 0.034531292013262584 1.4141987777177564e-15 5.852707372458929e-156 0.06972696877582017 2.5897697155792406e-39 5.242904017602145e-160 4.267505875643815e-05 5.4241202187131686e-05 1.324825844574868e-244 0.03725714519028575 1.150936997420948e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4829587546662607e-146 0.14749969624563702 0.16522342264307763 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.3566892208139413e-25 1.712903208744552e-08 0.02604233629582277 0.0 0.0 0.0 0.0 0.0 0.0 0.0018733502427557968 0.006660450516558817 3.0661498305702275e-14 0.0 0.0 0.0 1.096611816553141e-64 0.054577900075938934 9.30515272785556e-24 3.726829029405383e-20 7.038960998257415e-12 0.10567939242042543 0.0 0.0 0.0 3.940261943136258e-52 0.17753635362300646 1.4275065326965684e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008869377443901936 0.07062230818712036 3.389138464364424e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
