unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07396738770464474 0.022591040945701645 0.01286851403902126 5.1866380939220885e-42 0.16848028928150854 0.006409958013956946 0.01956613015639513 0.0002954778791542063 0.04201639387299963 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.334574204701854e-43 0.00698290843642542 0.012361841795277963 1.1667758880354488e-48 0.22917796522059763 5.186341467637327e-07 1.3168924357183505e-06 0.0357656071332471 0.0384853717003392 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.11428477120307448 0.03681107843756218 2.899369732302862e-05 0.022929436971049582 0.011456454532852605 4.923107128620101e-05 0.04770717868971757 0.04007237819603848 0.07700051461192073 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.774504562846606e-23 0.0015955686387322053 0.1713709916569608 8.908020843941647e-19 0.0005569341837850654 0.0871871719799891 1.757125052733502e-30 0.10123911938258431 0.046364389665725786 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
