unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1036057884350106e-41 0.058781932558760436 1.6402112680210843e-06 0.09786109083882788 0.03841106056476471 0.010738073333516576 1.6667050510302421e-06 1.2815275169125895e-15 0.003980298451087709 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0005467500779197627 0.002991964940554904 2.4257649764579345e-12 0.14471771405840683 0.017493693517294122 1.8488280404965416e-06 0.00018045349589555575 3.6014224484064577e-07 0.0416798744687619 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.4539901473448945e-39 0.0001541767842696288 3.3239737376829174e-07 4.286616336134788e-36 0.09853846080648461 9.374757016333599e-08 2.207825467388166e-20 0.05416232254966722 0.028162991376370097 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.7034759052201625e-22 6.070506014129025e-06 1.1983049907244148e-08 3.7474797008707935e-25 1.6984640955167682e-06 2.8681567903083257e-15 2.3450522369329215e-16 2.4887204495102324e-05 0.21812983253667034 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
