unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.962446945455011e-16 0.06122517642868257 6.850699700391516e-65 0.10391417496630706 3.929560508396126e-24 7.878560809015201e-78 2.6609157696341964e-07 0.0392540351380644 1.5321594875830205e-66 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.3112538330387164e-08 0.002040252590457936 1.4904140214888378e-06 0.6102773649253281 0.30632308722269075 1.690010675022669e-24 8.244409191496165e-06 0.021345784214424 0.08009151666560746 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
6.451051514673155e-10 3.819584774341538e-08 1.047176119338459e-24 2.1440715438472342e-09 0.005545935619928984 0.11894160413801666 0.04939637869998937 0.07450710005149377 0.0052033231899800666 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.011174118796317682 0.505637570164101 2.2859523183256488e-36 9.11878372412675e-07 1.7561834326911763e-08 5.801383912325307e-20 2.2176599636335214e-06 0.0031060267571975412 5.294629697030484e-36 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
