unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.6085237713086409e-09 0.09023885811127705 7.722968703516543e-12 1.4591359255528065e-56 0.011509338882221063 0.011772545813299711 8.545106124703685e-52 0.0004904134536978502 0.10914664146175 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.1605375311525152e-27 0.3328323975030643 0.04910819623139892 1.0681940544765705e-23 0.06378026326791013 0.05955094950892595 2.2644648391164357e-35 0.04417798949929059 0.08727436254302452 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0029007379979879085 1.0619119184179744e-05 0.0002811662297362773 0.16868827774894324 0.08368435032815304 3.439311447088931e-05 1.1061880532895657e-12 1.0781937415925298e-09 0.015119996946492608 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.4340010169881714 2.411484506727585e-07 0.017685425803879454 0.017652408723581207 0.33073550689662595 0.3538801464144749 0.11798292657482728 3.0478181982429894e-27 0.11244194422500764 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
