unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3291085888024148e-33 0.1494423866603649 1.5316233749829405e-13 0.0897563491107894 0.010980431496560597 0.00035307030548610314 0.0003809014793113182 2.346181508746567e-07 0.0013011012174673484 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.010225818380306907 0.2794780720322207 0.0033227850584425867 0.12735709791582733 0.0027897474257699787 4.148264350849919e-20 0.00015490301186607273 3.850277633548995e-05 1.1922432079616316e-13 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.8745116161142694e-18 0.00010628753333432503 1.711461241931638e-21 1.2928599460700596e-22 0.0005069999521177131 5.681343117483463e-21 7.224395000541925e-20 0.09940189094951035 8.144638978190541e-19 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.015027619160471871 0.00017377942507962056 0.009209205978343257 0.0019228061303719164 0.08416427957860541 0.027357937077015296 7.610371446643306e-39 3.0732032792742844e-07 0.0017222455654880792 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
