unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.082359527390842e-32 0.01534733104013466 4.5819053242779855e-10 1.869754274730797e-23 3.5748466559193126e-08 0.273098023444384 2.777723334677989e-26 0.08317120257166315 2.808597940652722e-16 2.561657477763855e-23 0.000811526445421601 1.3320075205169073e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08505490088578005 4.6744940590667205e-18 0.001096091148207757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5784356770975786e-41 1.3571185881193073e-06 2.760933502233661e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.80818355997275e-09 0.1548615952960562 9.28762406487889e-05 0.0 0.0 0.0 1.2556677503066788e-08 0.0014427459939691566 0.007265025680680015 0.12248865806048041 0.07008557408497498 0.14904740901396196 0.0 0.0 0.0 8.362403336196668e-09 1.0522040309652818e-07 0.045973802130559446 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08604147998107961 1.1241311318989474e-12 6.965972828627516e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8120024339223728e-16 6.075489978162944e-06 0.15697967867371265 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.940643828888152e-05 1.420590120660547e-26 0.15892355364224706 2.8090224740320376e-07 2.1227112076951404e-15 0.07742284293321855 0.0 0.0 0.0 0.021854631582944314 0.07747532395551837 1.9942957816954622e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.014661037203963926 0.00893502199034097 1.8538845954652714e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09370961109207065 1.9177319161528106e-18 1.3099781082106223e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0980920077471738e-13 2.303712531348361e-53 0.037888156069187884 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.00040100987146340526 0.29416734673145173 1.2027605811596187e-05 1.0073707540671004e-18 0.09013953718181417 0.31621835057224107 4.8045609476184527e-20 0.09763052844683912 0.07618078209610879 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.917437526078848e-08 8.644673232878309e-08 0.022228206711385423 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14567647013435633 2.3293492129633067e-17 1.4455025716652891e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.141963240423174e-22 1.8076816589626695e-15 0.02200279112165587 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.477245385485406e-06 6.981029877978349e-06 0.1453012822259936 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.882715745772714e-09 0.2704535904038593 2.84805780984811e-07 7.521655406219993e-06 6.6986975655033e-11 0.00024205628005225077 2.2109469657208348e-14 0.13086303228391438 0.1814506849944536 1.1349531182048042e-07 0.0005370700742390386 0.007949108615372305 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10990075258678957 0.0004326259299736961 0.30980335404735104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
