unknown CTMC
[0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.2129373674137085e-143 0.2246191281194011 0.0 1.4140391708977063e-137 0.0 1.349451161844227e-177 8.566866954526657e-140 0.0 5.155525741032658e-127 1.4915948542210796e-145 0.5529262706250786 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.169287123559779e-146 2.1657718385871795e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0845622899062026e-142 0.0 2.077880187122371e-127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.5851010104035913e-68 0.0 0.0 0.0 0.0 0.0 1.5222853634530843e-62 0.5807238897031225 1.4657497377547796e-110 1.5228528173679284e-64 1.3502133509159093e-26 2.0325925593662315e-62 0.0 0.0 0.0 4.427760141128703e-62 0.2813260263041807 3.1525272493080866e-129 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.581665361129004e-65 1.5022678832387194e-25 1.2050968761376066e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.406031339759294e-48 1.856030778246515e-102 9.111509928355462e-119 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.1077609998581984e-24 0.0 0.0 1.780591734790947e-19 0.0 1.655551336597883e-294 0.0 0.0 0.0 3.0902318046549812e-18 0.0 5.695926949968583e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.5175904181905592 0.0 1.41312841358838e-169 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4781405139247834e-18 0.0 2.2504602258655543e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5194441125591126e-15 0.0 6.200478604909139e-34 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.0960021582706174e-10 0.0 0.0 1.4159762682342503e-10 0.0 1.8952899096498752e-292 0.17945880184476842 0.0 2.1919596316833183e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4244508642890993e-05 0.0 2.375033503938261e-147 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.369042071193026e-06 0.0 1.1734504035696216e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.932672473505628e-07 0.0 1.033305199062933e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
