unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.1621138650401672 3.1018082525580256e-12 1.8826518717899875e-19 1.5061051900413431e-05 2.8204412586756046e-31 0.08755137541573277 0.000300595457757474 5.509605843141249e-25 1.123989160515615e-12 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.20378903847972696 1.6942530380097387e-31 4.53435469985308e-11 0.02874573748597526 1.1079673611617728e-21 0.11255348310675713 0.008124172178987654 1.6273882586772618e-25 3.64205743734572e-11 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
1.1369673065251815e-05 4.0603611463526555e-12 1.6135627635430791e-22 1.9628786179940558e-05 5.606337712895938e-11 2.1275847710102246e-16 0.08818537056839988 1.275802331162568e-08 4.334351682484735e-26 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.06854696822210375 0.033046591184685274 8.547697606635012e-05 0.0009943367647452259 0.00012437724287708783 0.06013127562854863 0.04417228764005953 0.023969088153390397 1.1132665185805486e-06 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
