unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.04195722179543628 0.006918972656602461 8.872444941192032e-05 0.05591907268404018 0.004246139069870451 0.0014395492858775096 1.0379453963126845e-14 0.1530272767026028 0.000646181885057439 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.882835328939637e-07 0.0038915003124646154 0.00011418301839194301 8.560525736529149e-14 0.13297320001136606 1.2768036800385866e-06 3.6271327994802636e-05 0.06426178055802713 1.96686176483437e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.877267512539912e-07 0.014390026299383107 0.004888441701485318 1.9863247696230288e-08 0.01599167857844976 2.114420874827101e-06 1.6659900185847518e-06 0.02621824429576189 0.008246850559908248 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.03288026454138343 0.324251293325207 0.02220280030537669 0.09806001956428056 0.03358044302736934 0.013521795313894735 0.06059622150394069 6.024572222994249e-05 0.0005525727893516419 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
