unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08545146383311697 0.0033631180693840792 0.0003778842521245177 3.1043070822989186e-12 0.1555889415606456 0.0022145637663844534 0.000933351437773761 6.423557848359692e-07 0.00011704532632612355 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.905819623577743e-15 0.01029641481807561 7.058008519902952e-06 1.7757763810931073e-15 0.04083900144913835 5.579960207513117e-06 2.348454465378552e-11 0.04542113338697307 0.0065945461131818855 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.01265165066120168 0.21919254317352185 0.0011148040594805735 0.10353684937647004 0.03503818339079414 0.0007754532849623799 0.0037544310315772386 0.034280695600658315 9.210273759989883e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
9.170412512837371e-07 0.014001672873046345 0.04481712307927856 1.49784881293273e-08 0.0023690189340226063 0.07452058313038223 8.402387243848057e-08 0.12072458584640455 0.041942227446324566 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
