unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07948771849649876 2.6665664641335243e-09 2.417601093321235e-07 6.8033406634272815e-18 0.10071280501471602 2.891580973932785e-07 7.339168930632164e-12 0.0005061163704054651 0.013687755953334848 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.64763237769803e-90 0.08575164109085777 0.02055994897542413 1.1701733308032628e-80 3.2204358798366487e-06 0.0006070632763800522 2.0210938025363903e-65 0.0002716505833070667 0.016144620892250394 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0625396161217722e-13 0.10840682755938161 8.821023132715193e-24 0.06984986183487399 2.2707876701609768e-05 1.7268912484296423e-16 1.7008959568156204e-07 0.047648805041749794 8.729394948198291e-13 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.510096404291521e-30 0.16859731160459435 2.6173682034003044e-09 3.844067955887336e-07 0.00010068770986510027 4.238453328887036e-06 2.417061559147875e-28 0.055511484199975494 3.850598333688893e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
