unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.027782700737039152 0.08681700854606882 0.0006693754863642998 0.06426562314820268 0.0005348195133210276 0.0009499688175082885 1.2848888679796088e-17 0.08632327703512344 0.006948048489556061 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.551215922794934e-07 0.2339478468488227 7.308358374843112e-05 3.6433128616717226e-07 0.06763136389593087 0.00011215554391346094 2.710524970153083e-10 0.06550875421584211 0.00012231036238855402 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.0703811178158836e-14 0.014908791867542272 0.0005940856487902774 3.470070438362974e-07 0.030797111883734483 0.008125028170047077 3.2864626912063337e-18 0.019710275700373755 0.0004327054124917102 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.007022032616189744 0.11894695702371512 0.015053286952168827 0.037643650504990134 0.033647888710623165 0.0038885076073219404 0.14691827923487902 0.00012789798159379702 0.0004695469761979408 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
