unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07114845635453886 0.004179194205335422 0.019275176544792858 0.02502813075985784 8.875136591444175e-06 0.030136258975916173 1.3380934173061522e-15 0.18974859331699304 2.8813689937894437e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.58757676097416e-32 0.1701635322780222 0.0027143058296858437 2.364068634683347e-05 0.0059923156602542825 0.04704717975002941 7.043087531649191e-37 0.11641836260469132 0.016303727222838522 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.667391592048559e-29 0.007516726790641499 0.1123768821492116 9.89547320254139e-21 0.0003568805442712846 0.21122425019346897 3.5952535657477202e-31 0.06209556288170465 0.004316783993393293 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.015142645295533354 0.15832536484334614 3.633558056088985e-10 0.0980717213462123 0.00012736748440413286 0.022535238520208785 0.001624651104938505 0.027201450476000782 0.03784967522380701 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
