unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.489623455635952e-127 2.0255744428268565e-14 0.00394408733363192 2.0802874863068157e-80 0.030252220583274075 4.921697513477873e-33 0.08349128482591535 1.2210264073321426e-31 1.995349928044805e-09 4.4525985158312124e-44 4.285331419734556e-24 0.17385502601178945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3151685328744008e-28 7.397168537062211e-05 0.0998136539175779 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.902876202312983e-42 0.06561772121663725 3.821315852063061e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2248956573803345e-08 5.992485819406864e-17 0.0004865511735457248 0.0 0.0 0.0 7.471021314769648e-12 0.024622787159795836 0.11228300734580979 2.3476306535277717e-06 1.0034576524153441e-07 4.652248356928673e-12 0.0 0.0 0.0 1.933870628540477e-19 5.254732215037155e-10 1.977331438496007e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.482694305499589e-11 1.298648344211638e-12 9.271669365825029e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.28227862328710773 1.378438187174248e-21 1.1027479695517816e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.039265263930314e-10 0.2734082185075799 0.002691957949525443 7.723946918849489e-31 0.2078299169166607 2.0250372159307395e-08 0.0 0.0 0.0 0.16551896503517466 4.6825149652745885e-07 1.3353015987751517e-10 0.0 0.0 0.0 0.0 0.0 0.0 2.292416878941553e-18 0.015905237557525917 2.9944913429873803e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10268976836053473 0.18069526466775154 0.10128649849574393 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08165494851507195 5.74613850302522e-09 1.814810364954162e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.8756474961267215e-78 3.1163833308027574e-29 0.048925894201811725 2.1074307694469894e-96 1.2837947959507189e-55 0.02069724975738833 3.120336297149604e-80 1.480634791500504e-23 2.2462459186060895e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.942611940817331e-88 3.1751784163258707e-24 0.10493561622645226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.303597320182148e-56 0.06482545795721043 0.0033958502156874247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5524143584977204e-61 0.03917184063385766 0.014858015115394503 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.00031453671272029746 5.522759229468633e-26 0.1163184884382689 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.560961678467161e-13 9.510028002624484e-50 0.08706553193363907 4.722497182570735e-16 0.024452843770782287 0.006028974689653847 0.11455474215744545 7.058958980201654e-29 1.5702429662925675e-10 0.00738101573371601 3.0747555461114316e-29 0.00046653286215368365 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014077867238775797 0.07198606699007411 0.06199446380958878 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.04010907535075781 2.7896481775425014e-32 0.07003305598619268 0.0 0.0 0.0 0.0 0.0 0.0 1.3464030761349186e-11 0.007555083465530252 0.00012183816514436271 0.0 0.0 0.0 0.00013069941277304303 0.010528782444073669 0.024282642305045055 0.05593755318230295 0.0016188583229982147 2.039886326698775e-10 0.0 0.0 0.0 0.16727003881543756 6.988528400428573e-14 4.8486379635579496e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.043692589695164465 0.020984607158221046 4.889156390458359e-07 0.0 0.0 0.0 0.0 0.0 0.0 
