unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1167388763450528e-38 0.001315294541797835 1.4038548636023942e-22 3.935498224140193e-08 7.563638666559271e-09 0.0011542745323406267 0.0956447669113196 0.07183210295458192 6.0748030267247935e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.02062709739935021 8.956314380505049e-05 4.188990258297056e-12 0.004210002856430064 3.42787546953849e-05 0.06896972259527764 0.05192876591643143 4.858308692363101e-06 1.095540782176193e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.3708677165201245e-53 0.09944092151350431 0.04109020546187898 2.0253119571267003e-47 1.2450552749341815e-07 0.00014618225869440841 4.037659476274621e-22 2.9590530408674623e-05 0.002959780041070188 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.794069552084711e-56 1.7694519061744223e-06 3.422501892941385e-05 1.8417509007093991e-50 0.07899915865858026 0.0008720417764515295 2.4232013150454258e-23 6.488315996307858e-06 0.03812240482920648 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
