unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.598065435808668e-35 7.052541361347302e-17 6.951143799907675e-26 8.517415071343997e-132 0.10333497201899548 4.3775010786738143e-23 5.561504623048742e-90 3.9409650149306855e-06 0.0828249710854993 0.08607649767245606 9.84026308726116e-20 0.005916877523745949 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.333270226053624e-49 2.941886446671119e-09 0.01556771234580545 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.746036344282383e-107 0.16767619994872085 8.319231785067475e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.312010014720499e-33 1.0785280132056096e-10 0.23308499145865375 0.0 0.0 0.0 3.25190121407463e-31 3.381493887239901e-19 4.401401848635833e-13 4.356477570249381e-31 1.0069379090139026e-11 1.7159874775666635e-11 0.0 0.0 0.0 0.03295091609785134 3.1180630796073766e-09 1.55613233242525e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5422029890562162e-41 3.07182618173026e-16 0.20594821571530725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.861243648216532e-21 0.08092126966905466 1.0491334760420492e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.04124927873125324 0.1885851199728923 2.049710269434645e-21 0.05036579279401851 0.010805514729824594 7.331232932775383e-20 0.0 0.0 0.0 6.999637675725126e-09 4.388125045982854e-06 3.304140291943537e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.05961948188575541 2.8293581786787644e-25 3.377814801579867e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.753044427601152e-23 0.16716961050419366 2.6113464758124464e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9343425515745995e-05 6.054642714936381e-05 3.663123187768146e-30 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.060623179103197e-72 5.955441233385959e-31 0.06788580472778777 0.09554749650595606 0.11177437490229125 7.132576936923632e-11 5.873137326015021e-73 0.04061125710507474 8.000729872438252e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029197689618407276 0.000287369298744093 0.01063981942705406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.750642590051156e-148 0.12977063342317244 0.08473901738391118 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3192352716264586e-94 2.386878153464223e-20 0.1320833443779122 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.518168150996636e-95 1.3794506649080844e-05 1.558966138475193e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.14475474821259e-127 0.009098074735183977 0.056416633436295965 1.1092933243081334e-68 0.1310211535642487 5.79764685711081e-19 2.818485576396603e-77 6.772142172709075e-05 0.08739571814372843 3.046845159482639e-65 0.024999641474665737 4.567461863225006e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0745151523643915e-71 0.09805721171395033 3.347744433668957e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.12560106087197e-65 0.03741908226772773 0.027162443644661582 0.0 0.0 0.0 0.0 0.0 0.0 3.9742891073236195e-56 3.490953777678071e-14 0.47585741137943316 0.0 0.0 0.0 4.848537774756885e-45 2.2622584033241342e-13 0.02576127375141367 1.6476595855683786e-69 3.89151636090952e-16 5.6890311087223993e-05 0.0 0.0 0.0 2.997287742338954e-62 6.687344501862682e-17 1.7635696513138387e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.389971862245276e-60 5.411276237556944e-06 1.3185086237544516e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
