unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.03698702193504653 0.00018212014750105336 1.2378191246053648e-13 4.541294826081721e-11 0.1030743942067117 3.7383764227121454e-44 0.061713762339679346 0.0001696164896201765 8.711433836314903e-24 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.4970274587618661 0.014720585987216983 7.936073481851497e-19 4.708948964221575e-05 0.0018092061085071883 1.525741913744062e-25 0.0025173627388491997 0.004534840690820478 4.509319916712294e-20 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.0029219365291865054 0.013430227420274311 9.754487475817743e-05 0.08121277148759438 0.0607318661908217 3.254648247184578e-05 4.942228183328881e-06 0.0026506297029833697 0.15655156694472405 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.0006791943028479158 0.002666550995320297 1.3496907279231311e-15 0.07975040846029971 0.0005587033304156704 0.0943142903717093 0.3336727333163843 0.6595646509767187 1.6039053383761597e-19 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
