unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.07805943775960626 3.406062507409689e-41 5.037927231119452e-131 1.1505545744101069e-51 0.04715568290020667 7.813591056533582e-51 2.1065350440510773e-36 0.05084126842908781 8.61280273664444e-117 0.10602662942287873 2.783781916379199e-37 3.1537506241942597e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4465688934452392e-35 5.878121296168608e-53 0.08817506267948101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08315604840476552 2.183621759911939e-13 2.1022740825779905e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00048444169683273844 7.371055595115016e-48 0.01161665288283251 0.0 0.0 0.0 4.9405063212678167e-05 0.09528430474215668 0.009408538387126913 1.1041754781214752e-18 4.9116257300523855e-17 0.1258206837829994 0.0 0.0 0.0 0.06811544819115156 2.156327743839414e-51 1.1741375984654571e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.205397532111421e-28 2.2487900281789716e-52 0.06017873476314899 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09579319305259709 2.0007518143271605e-29 1.3203630924486422e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
9.033470990863503e-14 0.4527398182034829 6.223104045105682e-60 4.264264770009436e-07 1.6455305496955166e-10 6.678537785167267e-101 0.0 0.0 0.0 1.2527327625299634e-05 4.527401128881857e-16 1.6446626504460316e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.13330628102024897 2.8271111360424343e-31 2.530770583152839e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001106009871046838 1.528121305280253e-50 0.13358263746872523 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10319866563561157 8.660898322343621e-14 5.344609338264078e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.3023738299322973e-14 4.7713254345634556e-05 1.1080103065384455e-48 0.5145524794365838 0.4024318499846588 2.3056437332090166e-112 5.352609252451637e-07 2.64910965627263e-13 0.17522533156220013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004331230575474471 3.978155508551576e-09 1.585509288867284e-128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.152286890193176e-31 6.915856724010189e-28 0.1108657751132707 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21585691521260322 2.214487099708832e-17 2.1679383203561948e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.08688668583342972 1.2963092660466362e-56 8.213182636944998e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009807089711309665 2.8917771440729925e-50 6.299674048672399e-34 0.12125573365198568 1.3354401201739476e-23 3.7103231318112107e-19 0.13093547218415874 1.5280496646227228e-73 3.6498626876462496e-46 1.8554872506972056e-17 1.5853981782025542e-73 0.1672041742306768 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.561790221202529e-09 1.1316453429334192e-47 7.718275270350957e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 2.5835299673854077e-16 2.463073867800464e-43 7.071170653237955e-38 0.0 0.0 0.0 0.0 0.0 0.0 1.6685012610178366e-15 0.2595160719856604 7.391826631403943e-22 0.0 0.0 0.0 4.471866762024209e-09 1.3101917117960826e-05 1.5774119898967278e-19 1.0219390526903878e-21 1.7790461638840223e-28 1.7449795873101068e-13 0.0 0.0 0.0 2.1754910352405727e-26 6.530454234363455e-36 0.3149267121190812 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.79481128730605e-26 2.8975091414681773e-19 5.454450229070825e-15 0.0 0.0 0.0 0.0 0.0 0.0 
