unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0003497209589127038 4.1073969844277603e-32 9.642293851276237e-09 0.08492021505059909 9.115474577286318e-30 3.751280516310702e-06 2.876958959135899e-22 3.077946039525179e-11 0.16178305234087573 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.164283560112389e-06 1.273171034238669e-10 0.00022891967480305697 4.735684067893596e-15 0.008992426354496937 0.044844181320550416 0.006329769575723342 1.694430078442548e-10 0.03161588563009468 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.83554036989837e-23 2.709569487704008e-09 0.009317535074735447 6.742093139136069e-38 2.493422753542868e-09 0.034300112851241404 2.6074070257941508e-21 0.010770916071609554 0.04741806280239157 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.3949615244211214e-07 4.3819260059585926e-10 0.2315993294853799 0.10110395170799644 1.5022604706248236e-12 0.017633857889937047 0.00044674410443974196 2.7974826185287632e-11 0.001550014910148886 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
