unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.5496163848653168e-39 4.079691892288394e-09 0.03761627814239678 6.58471171006291e-29 2.610646467628203e-27 0.19094282157438594 1.8606102223621838e-106 4.323742898158124e-22 0.05374798756602531 2.3370163570655294e-77 0.03073787432541438 7.742309270528836e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0822747808891211 3.916591537463445e-25 2.569174562288614e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1940962689363506e-57 0.06497981612557324 2.268422901497748e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3139920952580953e-36 4.6801297585552204e-08 0.23714452259773744 0.0 0.0 0.0 8.643980436266854e-54 1.0679716488793329e-14 0.0026550271202316197 4.087318416357429e-91 2.5464185434023877e-25 0.1497662587643661 0.0 0.0 0.0 2.851598457444284e-30 0.20521528045875073 0.03789917217164609 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19363341457388747 3.2752477342264554e-27 0.033791939949128075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.096683366793963e-39 0.10309282792611502 0.1712630773383549 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.837773870494771e-14 3.5976681063053134e-37 0.17453240825480773 0.00772170849382873 0.0395180143286413 0.007435326243151134 0.0 0.0 0.0 3.312061406148084e-36 4.8988643372918115e-54 0.06293941591929818 0.0 0.0 0.0 0.0 0.0 0.0 0.0038769607205952883 0.0321449768596232 0.012111875245674164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07321929834367563 1.469495765111763e-46 2.1513382917940657e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0010696439675349396 2.622490277698302e-63 0.026138480306765553 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.770685379016432e-17 3.2075720233063875e-09 5.638107316248704e-06 0.12941266466094847 0.05906590651630493 0.05323491953514354 1.1099341429586032e-20 1.1896665741290467e-20 0.0065243784656981866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.35350208911438e-07 4.284329393978838e-12 4.1364888623712916e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14600738085230638 2.0439501367559635e-46 2.8644963394471325e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1183671280407805e-40 8.334160917454913e-39 0.09698547694414464 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.089477379789856e-09 6.68065546742107e-05 0.5868967660523583 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.159788757864368e-27 1.4208841476213334e-13 0.18834631516772196 0.22621874781633183 0.08196853482278053 0.11741790935069875 1.0429572894486087e-21 1.117688598515765e-21 9.968418250795639e-14 0.009433825334527825 1.1566056062600491e-07 4.875571353236592e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.932646269588504e-28 9.564702737126826e-13 0.0003790980188349605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
