unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.0379099454272732e-32 0.16725089234355514 3.0823594435481754e-06 2.9288464279799065e-11 0.004328013800124473 1.2325384077624012e-11 0.09566814670542208 2.53465055920304e-08 9.59575422664962e-17 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
9.642845027354854e-08 0.23714739178366473 8.546287154143489e-08 0.00805607981054316 0.004446118189255756 0.004868395970940286 0.13069204994125785 0.021084951182417818 2.9200390943557447e-10 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.008153371752607327 0.05364961007553775 0.0562231217526173 0.019759822778962922 0.08172560602921991 0.0002758708861298582 8.241818308066734e-05 0.006780793278409347 0.0010934568890605503 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.28005302922157e-31 0.0011141895206175252 1.5774969788803623e-11 2.586994478144324e-32 0.00221778060451358 2.042982733750138e-13 1.8931711794197115e-33 0.09299657397710989 1.4269503330573662e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
