unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.92280103568329e-47 9.836412205798386e-20 0.10243692413616634 0.016433571054250605 0.051608342404050586 4.4943687670694426e-13 0.0006331959250986376 0.000427096076976783 1.4600263045600815e-05 0.0582894356843588 0.11150071695694488 4.61398108896308e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.041832126066833e-173 0.10202461241480665 5.9976554845998e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007413551852561615 0.0032834476967856805 5.781635603887533e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.5159675310092595e-73 7.168174154133927e-19 0.20585854287782537 0.0 0.0 0.0 0.101032156712717 3.810263627399209e-09 1.7042443171461117e-28 6.48797550098094e-104 0.02391012714834136 9.057817605297616e-13 0.0 0.0 0.0 1.2304811965332913e-67 0.14003364965339987 7.417863247951862e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7707934405171282e-202 1.1862937314119791e-41 0.05220650133686955 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.633802714173474e-34 0.14037502926404652 0.056416052633022754 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.581157150803389e-90 1.1982135216067496e-11 0.0002531200324082023 1.532692828070316e-95 0.009373963381530383 2.940748587123045e-11 0.0 0.0 0.0 3.247873862303546e-26 0.09889100645655376 6.532526156016743e-23 0.0 0.0 0.0 0.0 0.0 0.0 1.8178463035497433e-134 0.020744227413571334 0.028673324511403083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.347962648006295e-94 0.003008195194206699 0.1910073612421835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1831981603043953e-71 0.13157290626731022 0.039835688145169384 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.2146456608985713e-07 8.357004101999777e-20 5.752126770408961e-15 8.804464667714304e-21 9.003061449437236e-05 4.1271231943589325e-09 1.2660621634266202e-21 7.900277372907111e-10 8.203125772158694e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1064536987573123e-42 0.04550107897535966 0.32987083146605534 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.508593282492024e-25 0.1087691129915592 1.6805628221697055e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.530008291221601e-44 4.7132370560182205e-12 1.5994427198356541e-21 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.0880427981435795e-60 0.24124978589697943 7.711359512887864e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0886872035614387e-71 6.952523353313151e-05 8.44050711906884e-12 7.8292724621239e-91 0.12798722111762342 1.8874156921101335e-13 2.7566173095235186e-95 0.031939763601657706 0.016106867179903037 2.472400580380388e-102 0.008999934225822378 1.4521674455053987e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.897648290200975e-87 2.1647162177797028e-14 0.03079672594116427 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.28520417109584e-28 0.0005344846423116365 0.00572600751154144 0.0 0.0 0.0 0.0 0.0 0.0 0.09489091308083739 6.141961848570051e-25 1.1022363609435504e-06 0.0 0.0 0.0 1.6644478407061537e-44 1.3582644835109468e-11 0.05114935489036836 0.03770870088407175 0.03920281996808697 0.04040385924757999 0.0 0.0 0.0 5.72731454288637e-70 3.4729735060166224e-22 1.5289981712234238e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0923282424709674 0.0650339557015179 0.11643862306761316 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
