unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1294539875391575e-159 0.04328385609609385 1.1925890980616483e-42 9.964973497915151e-16 0.010035748875233282 0.0010866442812837423 1.261694371383781e-75 0.0001668857213468919 0.05920071299084456 0.09419695047722425 5.307854598742675e-11 1.6998563074049202e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5694735414331497e-17 3.727031805711588e-05 0.05500392942428543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0873285962486396e-40 0.2161559882466991 1.0162477397946114e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.11501347864599505 4.674923561203685e-05 7.305235352652076e-11 0.0 0.0 0.0 3.0338165357828994e-15 1.6361062846319488e-07 0.0001181793361116419 0.03372734987713114 1.2569865237285687e-10 0.04748141356023506 0.0 0.0 0.0 0.2379361001731006 3.3969697446048824e-09 7.309759999666738e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1432023292277276e-09 3.06198900474936e-08 1.1999224170925643e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.912729944535532e-09 0.04983140957337019 4.2200937371423165e-21 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.43336742816077e-55 1.3789471087583565e-18 0.5266085508946198 1.9830861364304238e-87 2.6968786524705227e-21 1.3262572447858695e-31 0.0 0.0 0.0 4.778581905838362e-53 0.04082240362990323 7.246312269879513e-16 0.0 0.0 0.0 0.0 0.0 0.0 7.3170477496585545e-09 1.4756663277763735e-15 1.314255800593654e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03359440163294526 0.020629923162343716 0.0027675946316291587 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.300173295996841e-47 6.008870332044423e-08 0.0020659121073997606 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.8643478689655367e-49 0.0009648685666594268 0.08409659374336961 5.47754609139502e-55 0.12856000930523742 0.12281064220744542 0.1614872061432907 0.0299531095640069 8.704347677349258e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00021624228183517364 2.4972311193996234e-12 4.447004009748582e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.857786383737786e-21 2.272914833575935e-12 3.3736864081760206e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5600825664732264e-64 0.1982975041107206 1.388419584846459e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.769217637055866e-102 1.6087186294482885e-05 3.4657129613159163e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.339756522855256e-104 0.14228352932453314 2.1600268858908554e-15 4.7836878935009036e-61 0.0012735039099750157 0.06008636280789682 2.977553196602959e-81 0.03759862801406629 0.08750991770576036 7.746904901468808e-79 0.03940802844811214 2.807347574654442e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.021581166731451e-100 0.03796001373167971 4.115649079159362e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.899175884751446e-47 0.005178813975894688 6.05065445316637e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.005490599436218788 0.00023303368204921865 0.00037092229406753783 0.0 0.0 0.0 1.3630581004457958e-09 0.07372391888929485 0.11470266063996096 0.1350633818148315 0.001119676411309528 5.011242159804838e-06 0.0 0.0 0.0 6.636310171333685e-26 0.1022433629999616 6.981832435020168e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5335726345428958e-26 0.002774893001503038 1.1980459695005853e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
