unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.652092643360303e-22 2.9807069081742654e-23 0.027103287527191686 1.6922513710189632e-25 2.3001661865984557e-23 0.07639249029414068 1.5353705714702962e-06 0.14576865056164356 6.736666248867467e-35 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
1.2699824537457559e-14 3.3730499530180693e-48 1.8067356773914504e-30 7.109004921210308 1.0421710518196737e-53 7.471423078296689e-29 3.3184225540998136e-20 3.5664334971285066e-44 4.287510872907889e-22 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
3.513296886009578e-23 1.45931143743299e-26 3.9790030479972283e-20 6.438785271858029e-23 0.03250516000096493 8.593579174717223e-17 1.2975296399028534e-22 5.2803544594953975e-22 2.945326142756125e-15 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.6224009689700373 1.294546844739192 1.130375815680734e-17 4.323243284109851e-53 6.520190761145608e-16 1.0309062681818153e-16 3.520728145190002e-24 0.004573200484696414 0.05996037185619828 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
