unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08967987046014554 0.0024920825054619215 2.1068889357214584e-11 1.9361272026582556e-18 0.12505384552849874 5.642917800012004e-06 9.96251605512062e-18 0.028632187730329006 0.0018509529679448288 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.58381951268922e-51 0.0031154577374471882 0.0007603075153492803 4.70571811153981e-42 9.017696554687883e-05 0.002695999951041006 1.3475099309452419e-45 0.11127270126661314 0.0008832703744602998 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.009759214896945e-10 0.2665801197395337 2.6266351177252864e-12 0.13299903044730696 0.022676249687955768 1.5813220543623155e-13 3.962004930578605e-09 0.022250268406118757 1.268641404880784e-13 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.735238671163229e-08 0.088444008334279 0.04211198372845481 0.041725586010751554 0.00039116588358479627 1.2405510399318047e-07 1.3042066473244151e-06 0.03789967862421645 0.00014648122809116725 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
