unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.4046799467547232e-67 1.444424875629812e-18 0.10187211526758705 2.786810208085437e-17 0.03801652702282118 5.592401536994078e-07 1.2082586484921588e-36 0.0604372180823174 0.0003067720522280926 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.660679172429566e-06 0.0003789318617638463 0.010872923632664837 7.25494729199787e-05 0.08356209222195922 0.063318156095253 0.15828484203900636 1.185996133044207e-08 0.002433529425981484 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.093033685587507e-30 0.4872994739438864 0.023700066567137724 1.3713236072139682e-39 6.999733616195138e-05 0.001052950967217709 4.876901807945109e-31 0.004609035416610367 0.0038713386128563674 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.549840606185809e-19 3.909589614567017e-05 0.001980822019438708 1.5419473617812662e-28 0.33963829120429534 0.6758993644549605 0.09769566835534453 0.08380111727237065 4.341788786111e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
