unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0500589502510034e-16 2.356827802366083e-11 0.16538055579090388 3.5195771694481733e-15 1.4303606392248378e-15 1.2088601028384094e-05 0.08451524708886517 5.591819786638623e-24 1.2799928114548658e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.990958252787025e-11 1.0305041092423237e-18 0.22605066402350998 3.931057728826445e-12 1.8904879869977246e-22 0.0008818472896576185 0.11324887867839739 2.433359788934285e-19 0.02874655530047654 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.004745259933677086 0.04715096190585959 0.10733771567660282 0.02881325439313072 1.7595912236186523e-05 0.003039451956090395 5.994704688216347e-07 0.00022943881765021085 0.02126929264395655 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.5680922492693935e-29 2.237760248730452e-10 0.0001479787215411149 2.2436074902764344e-27 1.2034247148909385e-09 7.380234121860797e-05 2.250570648559049e-36 1.1135030001769576e-12 0.09478315989881139 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
