unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08417282660066874 0.00030734991293687085 0.000591389066727984 1.9838457030789194e-15 0.14178367377605144 1.1134969979244474e-07 0.00696582789433167 1.5403116090271577e-15 1.5577743063536959e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
8.668914755572409e-29 0.0013015539852209955 5.667762758566149e-07 1.5510252072807017e-27 0.0833076999845743 1.4968194729695927e-07 2.1855264793453226e-13 0.0498205708356553 0.016092620914297213 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.4321207900714403e-07 0.15606998053322368 5.474237590583543e-19 0.050768877270987146 0.022062837413875654 1.187369777067806e-13 0.015230208886655326 6.617228334951135e-05 2.0903132128089888e-12 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.1668666730721936e-21 0.021364646452504577 0.037714661972280794 2.3929892093765352e-15 0.0036112910520526374 0.06745175716756228 2.6661687307283604e-21 0.0374403820383177 0.015491176058289398 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
