unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09123476627255743 0.013978045682974732 1.6816979919101833e-08 5.007807004121746e-10 5.583474599874079e-08 8.32266370766612e-11 2.295177200115176e-18 0.14855380192642018 5.322409222775791e-16 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.5827936137425917e-19 0.0028924094836678843 6.710384174124593e-09 8.647280989300074e-21 0.10125954742148471 0.003627471846698958 7.582969893632904e-21 9.387801747420927e-05 2.207067095701972e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.03427204450879024 0.06850665989138728 0.060598628784340025 1.2827428663754003e-13 0.03287198810486144 0.0017613794924209124 0.009206036323566702 0.06358051395438562 0.00010911169264426582 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.001208552263265982 0.2656079058619546 3.9880617700109574e-21 0.10341054139239704 0.0009287385487614383 1.4350068600139482e-12 0.01090058392428504 0.001765769859142357 4.237217484694688e-15 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
