unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08816181468737777 0.004742130419315703 4.223594747727792e-06 2.0228837390222176e-16 0.15025924881248715 5.286287685374164e-07 2.3557517535550028e-11 0.0012197875956732709 5.162593056794782e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.052883017401001e-31 0.001017661335518346 1.7755922797866087e-07 3.68074757209725e-27 0.004712122994138635 8.144643480347602e-08 5.343987593886469e-28 0.09820025025406369 9.911112637793554e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0014550066553813744 0.20833097011089088 1.145228243500002e-06 0.09624476159016472 0.01715181364504111 5.516562212598733e-06 0.007137679554173765 0.048573398213212014 5.926808105127191e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.001132386976931271 0.06345991314921523 0.05487948041116399 0.00022317860232234118 0.019995722281654107 1.3428263776621087e-06 0.03146690232110211 0.04256257700355149 0.016139144870806612 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
