unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.122011937035046e-08 5.63583757589783e-13 2.109606741452297e-13 1.627272943227185e-18 0.1318427240188931 2.1851723054060215e-22 0.08101947186686627 7.35479842623903e-05 4.2152117677688494e-22 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.078249383896657e-25 0.007543930165868378 0.0010817687648632971 1.457092951720465e-23 0.035505252188026803 0.04433388764117536 1.451562820374345e-23 5.0475562169808606e-12 0.10174670088943007 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.809545709481081e-18 0.15298618171349257 2.902377402238308e-11 0.0005995561785424113 0.0034589061366285833 9.251880020374834e-15 0.06010220728252643 1.730784645193569e-06 1.0083238713088528e-13 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.551474268821384e-54 0.004614930080205867 4.846852396626542e-09 3.8609221431552706e-26 0.04977725024842397 0.01660027703828252 1.3443801297373637e-49 0.055953826625327815 3.032611568081097e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
