unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06348160650516615 3.728445707808244e-30 1.2960773410308799e-42 0.16765081558017025 8.014594370776305e-07 5.0171533021418843e-05 0.04883430117489465 3.413867833662673e-57 5.3543863450163595e-216 7.84237877516666e-10 0.015268201508990515 3.104730023963732e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.480178299463053e-22 0.08181416626486589 1.6555669937605687e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4865142931487605e-28 7.376850191710511e-34 0.08535897429210394 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00013233366316398078 3.209316116749944e-30 9.020217873983345e-12 0.0 0.0 0.0 0.0751847972985428 1.3297659988334948e-25 0.05404709772544702 8.442852853508818e-13 1.72195385411096e-56 1.603337312924446e-33 0.0 0.0 0.0 0.00015451835134612786 0.05872859726413438 0.034434429402370646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18681194641414306 3.9873100710652435e-15 7.879871305366416e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.887731592445817e-20 2.3101226894440906e-31 0.0038443629726271364 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1672396084507627 2.616389799745369e-37 7.691956034961906e-20 0.13080745102465122 5.487233063874278e-35 2.350764619617159e-24 0.0 0.0 0.0 0.03670640459611759 7.085277213749843e-63 1.2607906536446112e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.014651114750297196 0.006716713159817823 0.009053348840492508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.736550528095231e-10 0.11470544577318571 1.2574063752171745e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.064257871220051e-10 1.4844069647118045e-28 0.018276694656577795 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
9.669832819205282e-08 6.610454753338577e-26 0.004065177324647917 0.00014838892747328912 5.42584696597047e-24 6.747299003698375e-06 3.502776968137312e-08 1.5863906010297412e-19 0.04266279003778889 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.811545353745609e-09 4.483195570869575e-10 0.07486072622563253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.52422930606471e-08 2.473491035864817e-47 2.0035315532474745e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3466016083163691e-17 1.6037469771600187e-33 0.379485123376538 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0035053081292225623 5.075687421181418e-06 9.438174515277085e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.234345345424383 2.5513094166548396e-28 2.448211316017446e-27 0.15738060063833217 0.02597162006084812 0.19950826074740152 8.899481020386424e-22 6.504123857103181e-19 4.0168052224362565e-11 0.0008366687356115644 3.0099164027629225e-08 8.128819335801749e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.840949245060653e-16 0.11332475382316474 4.824615220424248e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 8.651077115732342e-09 8.288066100545049e-12 1.2232301864852076e-32 0.0 0.0 0.0 0.0 0.0 0.0 2.333167968711806e-16 3.0441478359538187e-13 1.2773793994087053e-37 0.0 0.0 0.0 5.2415575957381927e-11 6.204780317169013e-06 5.321040975144581e-24 0.38615009104829884 0.04795418919005018 7.829312923687999e-19 0.0 0.0 0.0 0.7837165871915303 1.3343693195947584e-08 5.456438939017844e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0802580379818469e-14 1.4189424034568597e-24 0.23337313174486454 0.0 0.0 0.0 0.0 0.0 0.0 
