unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.820243254472344e-99 0.12719418459474532 1.7182350914989463e-15 0.08838668491308821 2.0675540599065665e-10 3.3539351688541092e-18 0.0026083564400212022 1.6457629368659928e-30 0.06945891252908112 3.494163102651275e-57 0.07061356401586176 5.138331645226841e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0126606725120516e-98 0.0599854522495624 7.584136359224069e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3187680919804534e-80 2.222079754276443e-07 0.05523372501563293 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.225021610098383e-13 0.1301381136314874 1.448743725693334e-40 0.0 0.0 0.0 0.1614151204502144 0.06559002979936586 2.711147456797357e-38 0.0033745976136648065 8.41982067594447e-13 0.10432844803935307 0.0 0.0 0.0 4.7755437939832264e-14 1.3516300673493921e-05 1.2811270510003604e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.95199658270056e-22 0.03137220377815108 0.00012611304921386724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.737779033858025e-08 1.1900666644885034e-10 2.0230486336675057e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.10774138253743e-104 0.11263572190696101 2.158063387736816e-08 1.803086990360786e-131 0.00017384525191695488 6.740912306009615e-12 0.0 0.0 0.0 6.942866773583759e-91 0.0038838870835274505 0.022921771040235295 0.0 0.0 0.0 0.0 0.0 0.0 5.255707490596235e-94 0.00626089028747177 0.00010914695464762483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.347986763959384e-183 0.13246650466221563 1.883200312507516e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9376746496911584e-85 0.01960926998767185 0.0962195600773832 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9862751019271208e-47 1.67691743137967e-08 0.2507823244874461 3.7859369676306056e-61 4.07778310777031e-12 0.10796401962934882 1.4772420963260645e-24 3.6170576067492026e-08 0.016733081977970077 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.535424355289532e-108 8.323347647077936e-18 4.4919941508890505e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.16767074738188e-83 0.2635329855992353 6.327764780024652e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.449778057837989e-16 1.9305909388687518e-05 0.00016488365123265876 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.436780973495149e-14 0.007748399765397893 5.855421452501693e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.766547714928059e-14 0.35239864075877403 2.0148512587749263e-38 0.12299815669081549 9.077072896930859e-11 5.3769102158244185e-25 3.902551918099553e-24 2.7960884081296223e-12 6.522437612661631e-40 2.5602472366007055e-16 0.04271345039640714 5.171260584757599e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.2455323948220305e-09 1.0864290477802774e-05 1.3098028757987113e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.461203180084886e-11 0.006706416120760151 0.06160878559039725 0.0 0.0 0.0 0.0 0.0 0.0 0.02577528812384367 0.008217661158545745 8.575431470612962e-23 0.0 0.0 0.0 0.08516923619343691 2.4200541643941974e-06 4.1360721052440265e-21 3.947240663155125e-22 0.17182731874843377 1.4070214951231387e-31 0.0 0.0 0.0 0.05995978070195319 0.000580752610051621 2.366160500881885e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008118077287952897 0.07567070704071789 0.026389105441884844 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
