unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10286670114885406 8.837945552348825e-09 2.8432381869808207e-36 2.484242376824218e-05 0.061215479499412674 2.3784401920106667e-17 0.0015237298153300538 0.03760314511648699 4.712897312849131e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.01423841055641473 0.0009212454214236806 0.0007334478378322633 0.0004904892992147217 1.6649017109125202e-05 0.15315446811982208 0.060027701877039 0.08042618504664391 2.3899292266225188e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0030428698469794602 0.0009244344762306877 1.607094944909866e-15 0.6873253242377534 0.3488447921767096 1.299397382675647e-21 1.4886813837531528e-05 0.08361396153927449 0.09865391544908264 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.014452333746337266 0.4817432640936054 3.0975775314312706e-17 0.005010571822109862 0.0003926019099533591 8.30814025269845e-22 0.0004513041875424291 0.0029333519853389314 3.0161840732391806e-16 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.0395879428008343e-14 0.03809464822121258 5.950435275636995e-05 5.592379172976035e-61 3.3807346981541805e-19 0.1014108167983429 1.3997965221561674e-27 0.06022986611169821 0.00036427733321247636 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.582931056058877e-23 0.4865704789967868 0.026498089566804675 2.8216790998863325e-35 1.021727835433073e-05 0.0007743452888776053 7.712193278223448e-26 0.004234211128144631 0.0017765808911151331 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.1443790391322425e-07 4.389917064997614e-05 0.01070216265065354 5.1601929629192245e-05 0.08377266492439389 0.06387359841663234 0.15915811285767006 5.940638937981898e-07 0.001924897221326784 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.062061401343623e-17 0.00042688884291009475 0.004854325419405506 0.09808116493964669 0.08442501762696006 5.6544610842797506e-05 2.7571018613532815e-26 0.33947194534850184 0.6736062249665542 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
