unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.08120817197660897 2.308855867932821e-37 0.002389359797976031 7.468515147253271e-37 7.358820515859819e-07 0.007608909323767295 1.5507877054063467e-52 0.04229306342999569 1.9720661773356197e-33 3.4534869621945137e-28 5.304935677254076e-12 0.1786812304522773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.581095534165114e-69 8.117159460709647e-14 0.09161218499597437 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.63560945433625e-51 0.05378024291147412 2.4322455702786414e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.669462336393861e-108 2.856828364977636e-19 0.00011509183475151411 0.0 0.0 0.0 1.357247090612855e-113 4.0721453443060576e-23 0.11234993015029238 2.613180465669737e-116 3.037742598854659e-22 6.763554689325186e-13 0.0 0.0 0.0 1.9632919442029814e-97 0.02545587833430168 0.0832175196585083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.539202099040821e-101 2.0723150113207694e-13 1.1162612533789639e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2460492487169863e-90 0.11675424478734232 0.0004266445907564295 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.022503940361942542 2.946652688875439e-19 0.0959231117790805 5.834881437662973e-12 2.236724642664968e-25 2.2787553005787596e-08 0.0 0.0 0.0 3.6273535183434964e-20 0.13967797608693336 2.537371291982491e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.2389954606651733e-18 6.944225672753762e-09 0.07460803034820745 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.754019650471856e-10 8.50600320394301e-63 0.07568593100078083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04039705788574974 1.7676311881904622e-17 2.1265561709084652e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9798922913560248e-22 0.5553661965942635 9.26280684255943e-10 0.03885395608297114 0.017120373139211213 4.361090260582932e-13 3.35165776117622e-44 0.06684552463348443 1.9380154013345739e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001011722470465262 0.0036549514367161416 0.11779395190817706 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.716614559493327e-34 0.030815817456642195 9.297869726293019e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04299407335021531 0.004338655196435805 2.7207285710542575e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.464343663871487e-12 6.075027816481868e-33 0.1933388362090398 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02645142069622386 7.278157387007744e-05 0.0013043067465537737 1.6119584989104262e-21 2.538618736979799e-32 0.034941333253819734 0.003941019101249292 0.07257529995748756 9.248497580644892e-08 3.7941285459813964e-34 3.162837543683052e-39 0.10189315291838937 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.034459150875243934 0.029267695977792323 8.991479837632601e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.089610629998923e-28 0.1786134965559974 8.448474690016431e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.0685322399881625e-31 5.3163297042343515e-11 0.036908673835647485 0.0 0.0 0.0 2.8469322906204157e-30 2.6447316590796174e-20 0.07207088765456711 1.9200182722152436e-25 0.00013089565310244662 0.0007426844293868495 0.0 0.0 0.0 1.2498918983576e-27 2.6497659466946546e-06 0.04549737522658239 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08809295668908705 0.03792345714434398 0.05808522063797217 0.0 0.0 0.0 0.0 0.0 0.0 
