unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.394192825289786e-82 0.2479388322596539 1.2087176273610998e-17 1.436857549658463e-106 0.01228757441061861 9.886273960629199e-13 7.726755829416632e-102 0.00035564122476256817 5.510085079520287e-34 6.607811006438837e-115 2.70556952553863e-05 0.026117345559611253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.04979581029807e-40 2.1588513628009304e-15 0.06829799309938321 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09200257953561933 0.01286892551448358 2.2184018314130335e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.01433677758572185 0.07254794919793105 7.301994377282599e-14 0.0 0.0 0.0 0.006207208409715119 2.8415623141227528e-06 0.01363002624721471 2.0087232432352745e-17 0.09981409006581729 5.24635673881764e-29 0.0 0.0 0.0 2.1447934937914328e-15 0.03764230767629171 2.0484136945683636e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03932761807541127 2.260087740063879e-08 0.056575523382825434 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07256157536391243 0.07631241916128698 3.367097602363415e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.134963825746063e-24 1.6565641311605025e-06 1.2661826501294514e-09 5.108973434613053e-28 0.11851757216947355 9.74857761602162e-17 0.0 0.0 0.0 8.688438444473288e-47 1.1088356945463392e-05 7.952025084985895e-18 0.0 0.0 0.0 0.0 0.0 0.0 9.269442324066498e-15 0.00043418577238770953 2.822567125738633e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4219465405358793e-48 1.88032181994525e-05 1.9836337604453214e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.42582726252992403 7.459966228134834e-11 4.660690557755887e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0378458551574095 0.07508110926540894 5.5289257283951725e-11 3.37534632650796e-11 0.00019604284411381845 8.643012105313831e-11 0.0011955351048739682 0.026157690098580166 0.018063433305394595 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029343613338547646 0.06767086757338792 2.916208778611405e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8137919997366928e-20 2.4138206213088625e-08 0.09732556710089754 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1643738104021416 1.4143335305283474e-09 5.825043614185996e-30 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0815711925830177e-05 1.1852814126672004e-07 5.646568195447586e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8843716498542024e-48 0.2368742134085731 0.00026244961203916994 0.017521636429893992 1.9660764796493218e-07 2.0355563296845934e-22 6.969563902452083e-48 0.0001702666837777229 0.0011067473007838403 0.13814894719141688 1.5317873733004332e-05 1.8669151899976818e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08874337722411908 0.02777729565558409 1.1873284968683491e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.345289034499694e-05 1.3609201671864938e-08 2.134844875609094e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.05040255922944196 0.007104675628825928 4.100505277256684e-11 0.0 0.0 0.0 0.2606112676814118 1.2626229469616196e-08 1.0629540175054876e-09 5.8048345912774674e-08 0.001041276055729526 0.01954810915194168 0.0 0.0 0.0 0.00041833321761819376 0.0001372392043323211 0.15674664956455686 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9339690891443975e-07 8.356471124683242e-08 4.573471225170993e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
