unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09057452707892699 0.003169511214000979 1.0739091859586042e-12 2.669923757611558e-28 0.06836023490088118 0.04243205125847175 4.3408631946689253e-10 0.001179670284788651 1.0478415633306607e-06 0.0013931447278604492 0.0002177435698324345 0.009428985933065973 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.359267259491537e-68 0.21348850274116302 8.304104869010615e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8622378478485675e-24 7.164826851321333e-08 0.043899540801131134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.783146597850219e-57 0.0003263799081917101 4.651621171877853e-18 0.0 0.0 0.0 3.765846957871145e-60 0.04207783682066691 2.58265194952165e-06 1.5749603617436305e-45 0.08666476634940809 0.0005873701050232074 0.0 0.0 0.0 1.2104667304696492e-75 6.983630834410334e-05 0.06877929715566732 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6260312066474264e-85 0.13797234533550137 2.8723935787402263e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9338810894723526e-86 0.003086156850060373 0.05617308114449325 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.910672220274003e-08 6.866722686446957e-06 0.09953886569616552 0.055123573857682885 9.018946119378172e-11 5.375781458034187e-13 0.0 0.0 0.0 0.020820575820087783 0.010984029316761776 6.143113742188588e-13 0.0 0.0 0.0 0.0 0.0 0.0 1.5962307661639055e-42 0.0001274466988053513 1.751721620101512e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.076079122090617e-24 0.3592449505043 0.00015767399215124383 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019851706865321474 3.7506447997434037e-06 5.171708767443918e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0691098327923265e-12 0.1566884211667666 0.03142248868365121 1.441528728999611e-09 8.438460351353884e-08 1.4315371152889216e-05 1.1653325810600075e-16 0.0027126553577583278 2.7740018610377193e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0953279494843508e-20 0.0006157126477276093 6.832773198848559e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5429809625860562e-09 0.1410886061911717 2.242350673681446e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1502355458454848e-05 0.057459433016029925 0.0836334963480238 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4068019835196642e-37 3.1556032793922376e-10 9.662362520455269e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.875154654607936e-06 1.291661814704693e-19 3.0528577815689436e-05 4.308758894831691e-135 0.24765364427158781 2.2911366085211684e-18 8.191652276244795e-79 0.20529566162031626 0.07929666661042725 6.110482968455692e-69 0.005245993590965002 5.886583378255584e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0847978940546138e-29 5.109008509514801e-08 4.007936767320643e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.992522550363738e-07 0.09313115991394888 3.011830285540166e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.241546298089156e-19 3.99686763338915e-11 5.724059771844196e-12 0.0 0.0 0.0 1.3427997461983228e-109 1.7344875760066973e-20 0.007525013314623532 4.925298421657494e-34 0.1306046709281989 0.06600059140635374 0.0 0.0 0.0 1.0735586871688075e-68 0.23314008392898272 0.1406084675401471 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05805608480388049 2.621573846585645e-14 1.1552405487421113e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
