unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0590682624275555e-16 4.417738037743079e-08 0.06624290993873862 0.00036232920886181905 0.041224417899482065 0.038296655249202456 5.087888303271815e-51 0.09949951873555075 6.689845437860641e-10 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.425445100998561e-28 0.0005634377989436137 0.09763531916439694 1.0490048021019004e-35 0.0037559152987602954 0.14628748919579482 2.138397311538594e-55 0.04662008500613811 0.11872475831677896 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.2319134825420587e-08 0.0049402809141589135 2.98223509607921e-05 0.03501153122554262 1.3936856896432493e-06 0.0007542303633012036 1.0543584270498977e-20 0.29522001037620815 1.6841698814966428e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0006527426268014474 0.046939354056962306 0.0015079625175638547 0.03504147758023483 0.018750328981415553 0.0962647319589373 0.08492128978492725 0.013327612529034968 2.366630234228784e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
