unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.011692791153886e-26 0.03842615563142701 1.7278165230427374e-07 4.090159161721805e-52 0.060109008251411786 0.0003124016427475049 2.975243239101289e-85 2.0191650508942445e-14 0.10174626270648383 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.872615661856999e-34 0.48251522738605757 0.02274036827737139 9.30583987065347e-30 0.006665846932469321 0.006885291106251788 7.735268332547287e-43 0.00032634288261161945 0.001075778972028912 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.834233084427505e-19 1.0361235812272866e-07 0.0010668259102044738 0.103689995845275 0.08784939370729157 2.066796662879379e-06 7.270566824332307e-31 0.36052596926400965 0.7226108431066085 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.460817838832008e-06 1.0150921385672106e-05 0.006972948197944618 9.053079214812615e-05 0.08241460662643155 0.06263063393087 0.15419265089320675 3.92627333496596e-11 0.004427191398921989 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
