unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.904074485102103e-09 0.0006262179345807679 7.4507311469552674e-06 1.945741552122202e-17 0.1636700467753349 0.00042350106745361134 0.09427567093415959 0.004877014009773895 5.827755466272307e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.000604461247907859 0.0668614142580626 0.05174598512911529 0.03468174748483049 0.024277842497601707 0.010777886943651385 1.5950666439495176e-06 0.04140074654109692 0.01698961210237058 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0002975226111493524 0.21852939628842621 3.163171912939306e-07 1.0165240221156457e-05 0.0018340794048711919 6.00490801603866e-07 0.11948138115482093 0.03010360597722416 0.0002249755821978498 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.653336366248957e-23 0.0039037275320936726 1.825799598749436e-14 1.2165322743116614e-25 0.10239384994405792 1.6722098791050636e-13 1.2326199637437478e-22 0.004908652325236743 1.662141392575517e-15 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
