unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08551924464731944 1.673696555085662e-15 9.612654605513913e-22 3.2005964993602553e-40 0.1324626616622966 1.0302918865142355e-37 1.2179788062848369e-30 1.2488553896271482e-17 2.783262099421794e-36 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.901457143857151e-42 7.229998397066439e-09 0.007131687536054749 8.623016329017755e-49 9.770775815243486e-07 0.00043487584101478856 2.644212384225149e-56 0.13370151520873633 0.00699033856201205 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.862944275658047e-42 0.127969748916487 7.065576990549255e-63 0.06612165106741134 0.036918214601094006 1.6930376542370427e-23 2.519380715374189e-21 1.4664206682074945e-09 1.6059986960496879e-44 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.030845825372480932 0.10611968295957683 0.046979936581949204 1.0089119085054153e-14 2.407716020147046e-23 0.0035665858278763314 9.323393484532552e-05 5.1910357607795025e-06 1.3380613517510672e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
